BULK TRAINED REGISTER DIAGNOSTIC CONTEXT
SOURCE LINES: 39886
MERGED CONTEXT BLOCKS: 69

=== BLOCK 1: source lines 1-189 ===
000001: // ==UserScript==
000002: // @name         MissionChief Command Nexus
024702:                     return isCheckboxEligibleForTrainingRequirement(
024703:                         checkbox,
024704:                         requirement,
024705:                         registryMatch.entry
024706:                     );
024707:                 });
024708:             })
024709:             .length;
024710:     }
024711: 
024712:     function selectVehiclesForTrainedPersonnelRequirements(
024713:         requirements,
024714:         source = 'UPDATE'
024715:     ) {
024716:         const registry =
024717:             readPersonnelTrainingRegistry();
024718: 
024719:         const registryVehicleCount =
024720:             Object.keys(
024721:                 registry.vehicles ||
024722:                 {}
024723:             ).length;
024724: 
024725:         const selected =
024726:             getVehicleCheckboxSnapshot().filter(
024727:                 checkbox => checkbox.checked
024728:             );
024729: 
024730:         let remaining =
024731:             getRemainingTrainedPersonnelRequirements(
024732:                 requirements,
024733:                 selected,
024734:                 registry
024735:             );
024736: 
024737:         const initiallyCovered =
024738:             remaining.every(requirement => {
024739:                 return requirement.capacityRemaining <= 0;
024740:             });
024741: 
024742:         if (initiallyCovered) {
024743:             const trainingSatisfied =
024744:                 remaining.every(requirement => {
024745:                     return requirement.remaining <= 0;
024746:                 });
024747: 
024748:             return {
024749:                 satisfied:
024750:                     true,
024751:                 vehicleCoverageSatisfied:
024752:                     true,
024753:                 trainingSatisfied,
024754:                 selectedVehicles:
024755:                     0,
024756:                 trainedVehicles:
024757:                     0,
024758:                 fallbackVehicles:
024759:                     0,
024760:                 selectedVehicleCount:
024761:                     countSelectedTrainingVehicles(
024762:                         requirements,

=== BLOCK 47: source lines 24945-25128 ===
024945:                     registry
024946:                 ),
024947:             remaining,
024948:             trainingRemaining:
024949:                 remaining,
024950:             capacityRemaining:
024951:                 remaining,
024952:             registryVehicleCount
024953:         };
024954:     }
024955: 
024956:     function getPoliceOfficerVehicleRequirement(
024957:         requirementName,
024958:         personnelRequired
024959:     ) {
024960:         const cleaned = String(requirementName || '')
024961:             .replace(/\s+/g, ' ')
024962:             .trim()
024963:             .replace(/^Missing\s+Personnel\s*:\s*/i, '')
024964:             .trim();
024965:         const required = Math.max(
024966:             0,
024967:             parseInt(personnelRequired, 10) || 0
024968:         );
024969: 
024970:         if (
024971:             required <= 0 ||
024972:             !/^(?:Required\s+)?Police\s+Officer(?:s)?$/i.test(cleaned)
024973:         ) {
024974:             return null;
024975:         }
024976: 
024977:         return {
024978:             unitName: 'Police Car',
024979:             stillNeeded: Math.ceil(required / 2),
024980:             personnelRequired: required,
024981:             personnelPerVehicle: 2
024982:         };
024983:     }
024984: 
024985:     function normaliseOperationalRequirementRows(rows) {
024986:         return (Array.isArray(rows) ? rows : []).map(row => {
024987:             if (!row || row.isTrainedPersonnelRequirement) return row;
024988: 
024989:             const sarConversion =
024990:                 getSarPersonnelVehicleRequirement(
024991:                     row.unitName,
024992:                     row.stillNeeded
024993:                 );
024994: 
024995:             if (sarConversion) {
024996:                 return {
024997:                     ...row,
024998:                     unitName:
024999:                         sarConversion.unitName,
025000:                     stillNeeded:
025001:                         sarConversion.stillNeeded,
025002:                     personnelRequirement:
025003:                         sarConversion.personnelRequirement,
025004:                     personnelPerVehicle:
025005:                         sarConversion.personnelPerVehicle,
025006:                     sarPersonnelConversion:
025007:                         sarConversion,
025008:                     convertedFromPersonnelRequirement:
025009:                         true
025010:                 };
025011:             }
025012: 
025013:             const conversion = getPoliceOfficerVehicleRequirement(
025014:                 row.unitName,
025015:                 row.stillNeeded
025016:             );
025017: 
025018:             if (!conversion) return row;
025019: 
025020:             return {
025021:                 ...row,
025022:                 unitName: conversion.unitName,
025023:                 stillNeeded: conversion.stillNeeded,
025024:                 personnelRequirement:
025025:                     `${conversion.personnelRequired} Police Officer${conversion.personnelRequired === 1 ? '' : 's'}`,
025026:                 personnelPerVehicle: conversion.personnelPerVehicle,
025027:                 convertedFromPersonnelRequirement: true
025028:             };
025029:         });
025030:     }
025031: 
025032:     function getSupportedMissingPersonnelRowsFromText(
025033:         text,
025034:         options = {}
025035:     ) {
025036:         const silent = !!(options && options.silent);
025037: 
025038:         const personnelSegment =
025039:             getMissingPersonnelSegment(
025040:                 text
025041:             );
025042: 
025043:         if (!personnelSegment) {
025044:             return [];
025045:         }
025046: 
025047:         const rows = [];
025048: 
025049:         const sarPersonnelDefinitions = [
025050:             {
025051:                 displayName:
025052:                     'Search Technicians',
025053:                 namePattern:
025054:                     'search\\s+technician(?:s)?'
025055:             },
025056:             {
025057:                 displayName:
025058:                     'Search Advisors',
025059:                 namePattern:
025060:                     'search\\s+advisor(?:s)?'
025061:             },
025062:             {
025063:                 displayName:
025064:                     'SAR Commanders',
025065:                 namePattern:
025066:                     'sar\\s+commander(?:s)?'
025067:             }
025068:         ];
025069: 
025070:         sarPersonnelDefinitions.forEach(
025071:             definition => {
025072:                 const personnelRequired =
025073:                     getNamedPersonnelCount(
025074:                         personnelSegment,
025075:                         definition.namePattern
025076:                     );
025077: 
025078:                 if (personnelRequired <= 0) {
025079:                     return;
025080:                 }
025081: 
025082:                 const conversion =
025083:                     getSarPersonnelVehicleRequirement(
025084:                         definition.displayName,
025085:                         personnelRequired
025086:                     );
025087: 
025088:                 if (!conversion) {
025089:                     return;
025090:                 }
025091: 
025092:                 rows.push({
025093:                     unitName:
025094:                         conversion.unitName,
025095:                     stillNeeded:
025096:                         conversion.stillNeeded,
025097:                     personnelRequirement:
025098:                         conversion.personnelRequirement
025099:                 });
025100: 
025101:                 if (
025102:                     mfDebugEnabled &&
025103:                     !silent
025104:                 ) {
025105:                     debugLog(
025106:                         'UPDATE PERSONNEL',
025107:                         `${conversion.personnelRequirement} -> select ${conversion.unitName} x${conversion.stillNeeded} (${conversion.personnelPerVehicle} personnel per vehicle)`
025108:                     );
025109:                 }
025110:             }
025111:         );
025112: 
025113:         // Police Cars normally carry 2 Police Officers.
025114:         const policeOfficersNeeded =
025115:             getNamedPersonnelCount(
025116:                 personnelSegment,
025117:                 'police\\s+officer(?:s)?'
025118:             );
025119: 
025120:         if (policeOfficersNeeded > 0) {
025121:             const policeCarsNeeded =
025122:                 Math.ceil(
025123:                     policeOfficersNeeded /
025124:                     2
025125:                 );
025126: 
025127:             rows.push({
025128:                 unitName:

=== BLOCK 48: source lines 25530-25640 ===
025530:             !suppliedHasExplicitCurrentMissingRequirements
025531:         ) {
025532:             requirementRows = readMissionUpdateRows();
025533:             sourceLabel = 'live mission requirements';
025534: 
025535:             if (mfDebugEnabled) {
025536:                 debugLog(
025537:                     'UNIT FINDER LIVE AUTHORITY',
025538:                     `Using ${requirementRows.length} current live requirement row(s); static mission-help rows were ignored.`
025539:                 );
025540:             }
025541:         }
025542: 
025543:         requirementRows = normaliseOperationalRequirementRows(
025544:             requirementRows
025545:         );
025546: 
025547:         updateStatusBox(`Processing ${sourceLabel} requirements...`);
025548: 
025549:         await preparePoliceVehicleSafetyForRows(
025550:             requirementRows,
025551:             sourceLabel
025552:         );
025553: 
025554:         for (const item of requirementRows) {
025555:             if (
025556:                 detectAndLatchStaffingBlock(
025557:                     `process-${sourceLabel}`
025558:                 )
025559:             ) {
025560:                 break;
025561:             }
025562: 
025563:             const unitText = item.unitName;
025564: 
025565:             if (
025566:                 item
025567:                     .isTrainedPersonnelRequirement
025568:             ) {
025569:                 const requirements =
025570:                     item
025571:                         .personnelTrainingRequirements ||
025572:                     [];
025573: 
025574:                 const trainedVehicleTarget =
025575:                     getTrainedPersonnelVehicleTarget(
025576:                         requirements
025577:                     );
025578: 
025579:                 addOrUpdateVehicleRow(
025580:                     unitText,
025581:                     'Assigned trained vehicles',
025582:                     trainedVehicleTarget,
025583:                     'pending',
025584:                     0
025585:                 );
025586: 
025587:                 renderVehicleLoadList();
025588: 
025589:                 await refreshPoliceInspectorRegistryFromLiveVehicles(
025590:                     requirements,
025591:                     sourceLabel
025592:                 );
025593: 
025594:                 const result =
025595:                     selectVehiclesForTrainedPersonnelRequirements(
025596:                         requirements,
025597:                         sourceLabel
025598:                     );
025599: 
025600:                 const selectedCount =
025601:                     result.selectedVehicleCount;
025602: 
025603:                 const displayedTarget =
025604:                     Math.max(
025605:                         trainedVehicleTarget,
025606:                         selectedCount
025607:                     );
025608: 
025609:                 addOrUpdateVehicleRow(
025610:                     unitText,
025611:                     result.trainingSatisfied
025612:                         ? 'Assigned trained vehicles'
025613:                         : 'Assigned vehicles · training shortfall',
025614:                     displayedTarget,
025615:                     !result.vehicleCoverageSatisfied
025616:                         ? (
025617:                             selectedCount > 0
025618:                                 ? 'retrying'
025619:                                 : 'missing'
025620:                         )
025621:                         : (
025622:                             result.trainingSatisfied
025623:                                 ? 'assigned'
025624:                                 : 'retrying'
025625:                         ),
025626:                     selectedCount
025627:                 );
025628: 
025629:                 renderVehicleLoadList();
025630: 
025631:                 if (!result.vehicleCoverageSatisfied) {
025632:                     trainedVehicleMissing.push(
025633:                         formatTrainedVehicleCapacityShortfall(
025634:                             result.capacityRemaining
025635:                         ) ||
025636:                         'Compatible trained-personnel vehicle capacity is still missing.'
025637:                     );
025638:                 }
025639: 
025640:                 if (!result.trainingSatisfied) {

=== BLOCK 49: source lines 27732-27822 ===
027732:                         .trim()
027733:                         .toLowerCase();
027734: 
027735:                     const text = (
027736:                         button.textContent ||
027737:                         button.innerText ||
027738:                         ''
027739:                     ).replace(/\s+/g, ' ')
027740:                         .trim()
027741:                         .toLowerCase();
027742: 
027743:                     const amountBadge =
027744:                         button.querySelector(
027745:                             '#vehicle_amount'
027746:                         );
027747: 
027748:                     const selectedAmount = parseInt(
027749:                         (
027750:                             amountBadge?.textContent ||
027751:                             amountBadge?.innerText ||
027752:                             '0'
027753:                         ).replace(/[^0-9]/g, ''),
027754:                         10
027755:                     ) || 0;
027756: 
027757:                     return (
027758:                         title.startsWith('dispatch') &&
027759:                         !title.includes('next') &&
027760:                         text.startsWith('dispatch') &&
027761:                         selectedAmount >= 1
027762:                     );
027763:                 });
027764: 
027765:             if (dispatchButton) {
027766:                 allyStealDebugLog(
027767:                     'DISPATCH LOOKUP MATCH',
027768:                     describeAllyDebugElement(
027769:                         dispatchButton
027770:                     )
027771:                 );
027772: 
027773:                 return dispatchButton;
027774:             }
027775: 
027776:             if (
027777:                 (Date.now() - startedAt) % 1000 <
027778:                 120
027779:             ) {
027780:                 allyStealDebugLog(
027781:                     'DISPATCH LOOKUP WAIT',
027782:                     Array.from(
027783:                         document.querySelectorAll(
027784:                             '#mission_alarm_btn'
027785:                         )
027786:                     ).map(
027787:                         describeAllyDebugElement
027788:                     )
027789:                 );
027790:             }
027791: 
027792:             await wait(100);
027793:         }
027794: 
027795:         return null;
027796:     }
027797: 
027798:     function allyStealSuccessAlertMatchesVehicle(
027799:         alert,
027800:         identity
027801:     ) {
027802:         if (!alert) return false;
027803: 
027804:         const text = (
027805:             alert.textContent ||
027806:             alert.innerText ||
027807:             ''
027808:         ).replace(/\s+/g, ' ').trim();
027809: 
027810:         if (
027811:             !/has successfully been dispatched\.?$/i.test(
027812:                 text
027813:             )
027814:         ) {
027815:             return false;
027816:         }
027817: 
027818:         const vehicleLink =
027819:             alert.querySelector(
027820:                 'a[href^="/vehicles/"]'
027821:             );
027822: 

=== BLOCK 50: source lines 28825-28915 ===
028825:                 .replace(
028826:                     /\s+/g,
028827:                     ' '
028828:                 )
028829:                 .trim();
028830: 
028831:         const requiresConfirmation =
028832:             rowState ===
028833:                 'unresolved' ||
028834:             /requires?\s+confirmation/i
028835:                 .test(
028836:                     title
028837:                 ) ||
028838:             stillNeededText ===
028839:                 '?' ||
028840:             explicitStillNeededRange !==
028841:                 null;
028842: 
028843:         // A bounded unresolved value such as 0-3 is actionable. Use the
028844:         // upper bound so Mission Update covers the worst-case shortage,
028845:         // while a completely unknown naked '?' continues through the
028846:         // existing trusted-row safety rules below.
028847:         let stillNeeded =
028848:             explicitStillNeededRange !== null
028849:                 ? explicitStillNeededRange
028850:                 : explicitStillNeeded;
028851: 
028852:         if (
028853:             stillNeeded ===
028854:                 null &&
028855:             requiresConfirmation
028856:         ) {
028857:             const isTrustedUnresolvedPublicOrderPersonnel =
028858:                 isPublicOrderPersonnelRequirementName(
028859:                     unitName
028860:                 ) ||
028861:                 isPoliceSergeantPersonnelRequirementName(
028862:                     unitName
028863:                 ) ||
028864:                 isPoliceInspectorPersonnelRequirementName(
028865:                     unitName
028866:                 );
028867: 
028868:             const isTrustedUnresolvedSarPersonnel =
028869:                 required !== null &&
028870:                 !!getSarPersonnelVehicleRequirement(
028871:                     unitName,
028872:                     required
028873:                 );
028874: 
028875:             const isTrustedUnresolvedTowRequirement =
028876:                 required !== null &&
028877:                 isCarsToTowRequirementName(
028878:                     unitName
028879:                 );
028880: 
028881:             if (
028882:                 (
028883:                     isTrustedUnresolvedPublicOrderPersonnel ||
028884:                     isTrustedUnresolvedSarPersonnel ||
028885:                     isTrustedUnresolvedTowRequirement
028886:                 ) &&
028887:                 required !==
028888:                     null
028889:             ) {
028890:                 // V10.6.61/V10.6.63: Supported SAR/Public Order personnel and
028891:                 // Cars to tow scalar rows can legitimately stay unresolved as
028892:                 // "Need ?" while still showing an explicit Required count.
028893:                 // Trust only those narrow rules. Every other unresolved row
028894:                 // remains zero so Mission Update cannot resend the complete
028895:                 // original mission load.
028896:                 stillNeeded =
028897:                     Math.max(
028898:                         0,
028899:                         required
028900:                     );
028901:             } else {
028902:                 // A '?' / unresolved general row is not a confirmed shortage.
028903:                 // Do not substitute the full Required value because that can
028904:                 // make Mission Update resend the entire original mission load.
028905:                 stillNeeded = 0;
028906:             }
028907:         }
028908: 
028909:         if (
028910:             stillNeeded ===
028911:                 null &&
028912:             !requiresConfirmation &&
028913:             required !==
028914:                 null &&
028915:             selected !==

=== BLOCK 51: source lines 29814-29904 ===
029814:                     details = {
029815:                         ...(
029816:                             details ||
029817:                             {}
029818:                         ),
029819:                         towRequirement
029820:                     };
029821:                 }
029822: 
029823:                 const patientRequirement =
029824:                     normaliseMissionUpdatePatientRequirement(
029825:                         cleanedName,
029826:                         needed
029827:                     );
029828: 
029829:                 if (
029830:                     patientRequirement.type
029831:                 ) {
029832:                     if (
029833:                         mfDebugEnabled &&
029834:                         !silent
029835:                     ) {
029836:                         debugLog(
029837:                             'UPDATE PATIENT RULE',
029838:                             `${cleanedName} x${needed} -> ${patientRequirement.unitName} x${patientRequirement.stillNeeded}` +
029839:                             `${patientRequirement.capped ? ' (capped at one)' : ' (required count preserved)'}` +
029840:                             ` | source=${source}`
029841:                         );
029842:                     }
029843: 
029844:                     cleanedName =
029845:                         patientRequirement.unitName;
029846: 
029847:                     needed =
029848:                         patientRequirement.stillNeeded;
029849:                 }
029850: 
029851:                 if (
029852:                     needed <=
029853:                     0
029854:                 ) {
029855:                     return;
029856:                 }
029857: 
029858:                 const sarPersonnelConversion =
029859:                     getSarPersonnelVehicleRequirement(
029860:                         cleanedName,
029861:                         needed
029862:                     );
029863: 
029864:                 if (sarPersonnelConversion) {
029865:                     if (
029866:                         mfDebugEnabled &&
029867:                         !silent
029868:                     ) {
029869:                         debugLog(
029870:                             'UPDATE SAR PERSONNEL',
029871:                             `${sarPersonnelConversion.personnelRequirement} -> ${sarPersonnelConversion.unitName} x${sarPersonnelConversion.stillNeeded} (${sarPersonnelConversion.personnelPerVehicle} personnel per vehicle) | source=${source}`
029872:                         );
029873:                     }
029874: 
029875:                     cleanedName =
029876:                         sarPersonnelConversion.unitName;
029877: 
029878:                     needed =
029879:                         sarPersonnelConversion.stillNeeded;
029880: 
029881:                     details = {
029882:                         ...(
029883:                             details ||
029884:                             {}
029885:                         ),
029886:                         sarPersonnelConversion
029887:                     };
029888:                 }
029889: 
029890:                 const publicOrderLevel =
029891:                     getPublicOrderPersonnelLevel(
029892:                         cleanedName
029893:                     );
029894: 
029895:                 if (
029896:                     publicOrderLevel ===
029897:                     1
029898:                 ) {
029899:                     tableLevel1PublicOrderRequired =
029900:                         Math.max(
029901:                             tableLevel1PublicOrderRequired,
029902:                             needed
029903:                         );
029904: 

=== BLOCK 52: source lines 30525-30616 ===
030525: 
030526:             // MissionChief can place this requirement only inside the
030527:             // red Missing Vehicles alert rather than the update table.
030528:             // Convert it to the normal selector row so Update ticks ALB.
030529:             const seagoingMatches = Array.from(
030530:                 text.matchAll(
030531:                     /(\d+)\s*(?:x\s*)?Seagoing\s+Vessel(?:s)?/gi
030532:                 )
030533:             );
030534: 
030535:             seagoingMatches.forEach(match => {
030536:                 const amount = parseInt(
030537:                     match[1],
030538:                     10
030539:                 );
030540: 
030541:                 if (
030542:                     !Number.isFinite(amount) ||
030543:                     amount <= 0
030544:                 ) {
030545:                     return;
030546:                 }
030547: 
030548:                 recordUpdateRequirement(
030549:                     'Seagoing Vessel',
030550:                     amount,
030551:                     'visible-missing-vehicles-alert',
030552:                     {
030553:                         dispatchTargetMode: 'total',
030554:                         explicitMissingVehicles: true
030555:                     }
030556:                 );
030557: 
030558:                 if (mfDebugEnabled && !silent) {
030559:                     debugLog(
030560:                         'UPDATE SEAGOING',
030561:                         `Missing Vehicles text -> ALB x${amount}`
030562:                     );
030563:                 }
030564:             });
030565:         });
030566: 
030567:         // Missing Personnel is an actionable mission update, not a
030568:         // vehicle staffing fault. Supported personnel conversions include:
030569:         // Search Technicians = 4 per displayed-name-prefix SARTEC vehicle
030570:         // Search Advisors = 1 per exact type-85 Control Van
030571:         // SAR Commanders = 2 per Control Van
030572:         // 3 Police Officers = 2 Police Cars
030573:         // 6 Mud Rescue Operators = 2 Coastguard Mud Rescue Units
030574:         // Normal update-table vehicle requirements are selected as well.
030575:         let maximumSartecUnitsFromPersonnel = 0;
030576: 
030577:         const trainedPersonnelRequirements =
030578:             new Map();
030579: 
030580:         const explicitTrainedPersonnelRequirements =
030581:             new Map();
030582: 
030583:         if (
030584:             tableLevel1PublicOrderRequired >
030585:                 0 ||
030586:             tableLevel2PublicOrderRequired >
030587:                 0 ||
030588:             tablePoliceSergeantRequired >
030589:                 0 ||
030590:             tablePoliceInspectorRequired >
030591:                 0 ||
030592:             tablePoliceMedicRequired >
030593:                 0 ||
030594:             tableRailwayPoliceRequired >
030595:                 0 ||
030596:             tableArmedResponseRequired >
030597:                 0
030598:         ) {
030599:             mergeTrainedPersonnelRequirements(
030600:                 trainedPersonnelRequirements,
030601:                 normalisePublicOrderTrainedRequirements([
030602:                     {
030603:                         code:
030604:                             'level_1_public_order',
030605:                         label:
030606:                             'Level 1 Public Order Officer',
030607:                         required:
030608:                             tableLevel1PublicOrderRequired
030609:                     },
030610:                     {
030611:                         code:
030612:                             'level_2_public_order',
030613:                         label:
030614:                             'Level 2 Public Order Officer',
030615:                         required:
030616:                             tableLevel2PublicOrderRequired

=== BLOCK 53: source lines 30708-30798 ===
030708:                         dispatchTargetMode: 'total',
030709:                         explicitMissingPersonnel: true
030710:                     }
030711:                 });
030712:             });
030713:         });
030714: 
030715:         if (
030716:             maximumSartecUnitsFromPersonnel > 0
030717:         ) {
030718:             missingRows.push({
030719:                 unitName: 'SARTEC',
030720:                 stillNeeded:
030721:                     maximumSartecUnitsFromPersonnel,
030722:                 updateSource:
030723:                     'visible-missing-personnel-alert',
030724:                 liveRequirementDetails: {
030725:                     dispatchTargetMode: 'total',
030726:                     explicitMissingPersonnel: true
030727:                 }
030728:             });
030729:         }
030730: 
030731:         const trainedPersonnelRequirementsForOutput =
030732:             explicitTrainedPersonnelRequirements.size > 0
030733:                 ? explicitTrainedPersonnelRequirements
030734:                 : trainedPersonnelRequirements;
030735: 
030736:         if (
030737:             trainedPersonnelRequirementsForOutput.size >
030738:             0
030739:         ) {
030740:             const requirements =
030741:                 Array.from(
030742:                     trainedPersonnelRequirementsForOutput
030743:                         .values()
030744:                 );
030745: 
030746:             const explicitMissingPersonnel =
030747:                 explicitTrainedPersonnelRequirements.size > 0;
030748: 
030749:             missingRows.push({
030750:                 unitName:
030751:                     MF_TRAINED_PERSONNEL_ROW_NAME,
030752:                 stillNeeded:
030753:                     getTrainedPersonnelVehicleTarget(
030754:                         requirements
030755:                     ),
030756:                 isTrainedPersonnelRequirement:
030757:                     true,
030758:                 personnelTrainingRequirements:
030759:                     requirements,
030760:                 updateSource:
030761:                     explicitMissingPersonnel
030762:                         ? 'visible-missing-personnel-alert'
030763:                         : 'live-requirements-panel',
030764:                 liveRequirementDetails:
030765:                     explicitMissingPersonnel
030766:                         ? {
030767:                             dispatchTargetMode: 'total',
030768:                             explicitMissingPersonnel: true
030769:                         }
030770:                         : null
030771:             });
030772: 
030773:             if (
030774:                 mfDebugEnabled &&
030775:                 !silent
030776:             ) {
030777:                 debugLog(
030778:                     'TRAINED PERSONNEL UPDATE',
030779:                     formatTrainedPersonnelRequirements(
030780:                         requirements
030781:                     )
030782:                 );
030783:             }
030784:         }
030785: 
030786:         // Dynamic patient update reader.
030787:         // Reads the individual items after "We need:" rather than comparing
030788:         // the whole sentence. This keeps combined requests working.
030789:         const patientAlertRoots =
030790:             hasLiveRequirementsPanel
030791:                 ? getCurrentMissionPatientAlertRoots(
030792:                     liveRequirementsTables,
030793:                     missionUpdateRoots
030794:                 )
030795:                 : missionUpdateRoots;
030796: 
030797:         const patientAlertCandidates =
030798:             Array.from(

=== BLOCK 54: source lines 31205-31308 ===
031205:         const requirementRowsForDedupe =
031206:             explicitMissingRequirementsPresent
031207:                 ? missingRows.filter(row => {
031208:                     if (
031209:                         isExplicitMissingVehicleRequirementRow(row) ||
031210:                         isExplicitMissingPersonnelRequirementRow(row)
031211:                     ) {
031212:                         return true;
031213:                     }
031214: 
031215:                     if (row?.isPatientAlertFallback) {
031216:                         return true;
031217:                     }
031218: 
031219:                     return !!(
031220:                         row?.patientRequirementType &&
031221:                         row?.liveRequirementDetails?.dispatchTargetMode ===
031222:                             'shortage'
031223:                     );
031224:                 })
031225:                 : missingRows;
031226: 
031227:         if (
031228:             explicitMissingRequirementsPresent &&
031229:             mfDebugEnabled &&
031230:             !silent
031231:         ) {
031232:             debugLog(
031233:                 'MISSING REQUIREMENTS AUTHORITY',
031234:                 `Explicit current Missing Vehicles/Personnel rows own this pass. Retained ${requirementRowsForDedupe.length}/${missingRows.length} row(s); full mission totals were suppressed.`
031235:             );
031236:         }
031237: 
031238:         // De-duplicate requirements. Explicit current Missing Vehicles or
031239:         // Personnel rows outrank full mission totals even when the total is
031240:         // numerically larger. Equal-authority duplicates retain the maximum.
031241:         const dedupedByMappedName =
031242:             new Map();
031243: 
031244:         requirementRowsForDedupe.forEach(row => {
031245:             if (
031246:                 row
031247:                     .isTrainedPersonnelRequirement
031248:             ) {
031249:                 const signature =
031250:                     getTrainedPersonnelRequirementsSignature(
031251:                         row.personnelTrainingRequirements
031252:                     );
031253: 
031254:                 if (!signature) {
031255:                     return;
031256:                 }
031257: 
031258:                 dedupedByMappedName.set(
031259:                     `trained-personnel:${signature}`,
031260:                     {
031261:                         ...row,
031262:                         stillNeeded:
031263:                             getTrainedPersonnelVehicleTarget(
031264:                                 row
031265:                                     .personnelTrainingRequirements
031266:                             )
031267:                     }
031268:                 );
031269: 
031270:                 return;
031271:             }
031272: 
031273:             const patientRequirement =
031274:                 normaliseMissionUpdatePatientRequirement(
031275:                     row.unitName,
031276:                     row.stillNeeded
031277:                 );
031278: 
031279:             const effectiveUnitName =
031280:                 patientRequirement.unitName ||
031281:                 row.unitName;
031282: 
031283:             const mappedName =
031284:                 resolveUnitName(
031285:                     effectiveUnitName
031286:                 );
031287: 
031288:             const canonicalName =
031289:                 normaliseVehicleText(
031290:                     mappedName ||
031291:                     effectiveUnitName
031292:                 );
031293: 
031294:             const amount =
031295:                 patientRequirement.stillNeeded;
031296: 
031297:             if (
031298:                 !canonicalName ||
031299:                 amount <= 0
031300:             ) {
031301:                 return;
031302:             }
031303: 
031304:             const existing =
031305:                 dedupedByMappedName.get(
031306:                     canonicalName
031307:                 );
031308: 

=== BLOCK 55: source lines 31787-31957 ===
031787: 
031788:         mfMissionUpdateFirstPassRequired = false;
031789:         mfMissionUpdateFirstPassCompletedAt = Date.now();
031790: 
031791:         if (mfDebugEnabled) {
031792:             debugLog(
031793:                 'UPDATE FIRST GATE',
031794:                 `Timed out after ${MF_UPDATE_FIRST_MAX_WAIT_MS}ms | rows=${latestRows.length}. Unit Finder permitted only after final update check.`
031795:             );
031796:         }
031797: 
031798:         return latestRows;
031799:     }
031800: 
031801: 
031802:     function handleMissionUpdateUnits(showAlerts, suppliedRows = null, options = {}) {
031803:         if (!isCurrentMissionExecutionOwner('Mission Update')) {
031804:             return false;
031805:         }
031806: 
031807:         synchroniseMissionInstanceState('Mission Update start');
031808: 
031809:         updateStatusBox("Checking mission update requirements...");
031810: 
031811:         if (
031812:             detectAndLatchStaffingBlock(
031813:                 'before-mission-update-selection'
031814:             )
031815:         ) {
031816:             updateStatusBox(
031817:                 'Mission update is a staffing/qualification shortage. No extra vehicles selected.'
031818:             );
031819:             changeDispatchBoxColor(false);
031820:             return false;
031821:         }
031822: 
031823:         const rawMissingRows =
031824:             Array.isArray(
031825:                 suppliedRows
031826:             )
031827:                 ? suppliedRows
031828:                 : readMissionUpdateRows();
031829: 
031830:         // Supplied live-table rows can bypass readMissionUpdateRows(), so run
031831:         // the same personnel-to-vehicle conversion at the Upgrade entry point.
031832:         // This restores SAR Commander -> Control Van parity with Unit Finder.
031833:         const missingRows =
031834:             normaliseOperationalRequirementRows(
031835:                 rawMissingRows
031836:             );
031837: 
031838:         if (mfDebugEnabled) {
031839:             debugLog(
031840:                 'UPDATE ONLY',
031841:                 missingRows.length
031842:                     ? `Active mission rows only: ${missingRows.map(row => `${row.unitName} x${row.stillNeeded}`).join(', ')}`
031843:                     : 'No visible active-mission update rows found. Hidden and previous mission requirements were ignored.'
031844:             );
031845:         }
031846: 
031847:         if (missingRows.length === 0) {
031848:             updateStatusBox("No mission update units needed.");
031849:             return false;
031850:         }
031851: 
031852:         const missingAfterAttempt = [];
031853:         const trainedPersonnelWarnings = [];
031854: 
031855:         missingRows.forEach(item => {
031856:             if (
031857:                 isPublicOrderPersonnelRequirementName(
031858:                     item?.unitName
031859:                 )
031860:             ) {
031861:                 if (
031862:                     mfDebugEnabled
031863:                 ) {
031864:                     debugLog(
031865:                         'PUBLIC ORDER UPDATE GUARD',
031866:                         `${item.unitName} skipped as a standalone row; the independent trained IRV requirements own it.`
031867:                     );
031868:                 }
031869: 
031870:                 return;
031871:             }
031872: 
031873:             if (
031874:                 item
031875:                     .isTrainedPersonnelRequirement
031876:             ) {
031877:                 if (
031878:                     mfDebugEnabled
031879:                 ) {
031880:                     debugLog(
031881:                         'TRAINED UPDATE ROUTE',
031882:                         `Entering independent trained-vehicle selector for ${formatTrainedPersonnelRequirements(item.personnelTrainingRequirements)}`
031883:                     );
031884:                 }
031885: 
031886:                 const requirements =
031887:                     item
031888:                         .personnelTrainingRequirements ||
031889:                     [];
031890: 
031891:                 const requirementText =
031892:                     formatTrainedPersonnelRequirements(
031893:                         requirements
031894:                     );
031895: 
031896:                 const trainedVehicleTarget =
031897:                     getTrainedPersonnelVehicleTarget(
031898:                         requirements
031899:                     );
031900: 
031901:                 addOrUpdateVehicleRow(
031902:                     item.unitName,
031903:                     'Assigned trained vehicles',
031904:                     trainedVehicleTarget,
031905:                     'pending',
031906:                     0
031907:                 );
031908: 
031909:                 renderVehicleLoadList();
031910: 
031911:                 const result =
031912:                     selectVehiclesForTrainedPersonnelRequirements(
031913:                         requirements,
031914:                         'UPDATE'
031915:                     );
031916: 
031917:                 const selectedCount =
031918:                     result.selectedVehicleCount;
031919: 
031920:                 const displayedTarget =
031921:                     Math.max(
031922:                         trainedVehicleTarget,
031923:                         selectedCount
031924:                     );
031925: 
