CAR TO TOW / CARS TO TOW RECOVERY CONTEXT
SOURCE LINES: 39886

=== BLOCK 1: source lines 730-790 ===
000730:         "63": "Support Unit",
                        'td'
                    );

                if (
                    cells.length <
                    4
                ) {
                    return;
                }

                const unitName =
                    (
                        cells[0].innerText ||
                        cells[0].textContent ||
                        ''
                    )
                        .replace(
                            /\s+/g,
                            ' '
                        )
                        .trim();

                const cellTexts =
                    Array.from(
                        cells
                    ).map(cell => {
                        return (
                            cell.innerText ||
                            cell.textContent ||
                            ''
                        )
                            .replace(
                                /\s+/g,
                                ' '
                            )
                            .trim();
                    });

                const preferredText =
                    cellTexts[3] ||
                    '';

                let stillNeeded =
                    parseInt(
                        preferredText,
                        10
                    );

                if (
                    !Number.isFinite(
                        stillNeeded
                    ) ||
                    stillNeeded <=
                    0
                ) {
                    const numericCells =
                        cellTexts
                            .map(value => {
                                return parseInt(
                                    value,
                                    10
                                );
                            })
                            .filter(value => {
                                return (
                                    Number.isFinite(
                                        value
                                    ) &&
                                    value >
                                    0
                                );
                            });

                    stillNeeded =
                        numericCells.length
                            ? numericCells[
                                numericCells.length -
                                1
                            ]
                            : 0;
                }

                recordUpdateRequirement(
                    unitName,
                    stillNeeded,
                    'legacy-update-table'
                );
            });
        });

        // Read exact visible problem alerts from the active mission only.
        // Parent containers and hidden/previous missions are deliberately
        // excluded to prevent unrelated vehicle selections.
        const activeMissionProblemTextBlocks =
            getActiveMissionProblemTextBlocks(
                missionUpdateRoots
            );

        const structuredMissingVehicleRows =
            getStructuredMissingVehicleRows(
                missionUpdateRoots
            );

        structuredMissingVehicleRows.forEach(row => {
            recordUpdateRequirement(
                row.unitName,
                row.stillNeeded,
                'data-requirement-type-vehicles',
                {
                    dispatchTargetMode: 'total',
                    explicitMissingVehicles: true,
                    structuredMissingVehicles: true
                }
            );
        });

        const pageTextBlocks =
            hasLiveRequirementsPanel
                ? []
                : activeMissionProblemTextBlocks;

        // The live requirements table is authoritative for vehicle rows, but
        // MissionChief can expose Missing Personnel only in the current visible
        // alert. Keep that alert actionable without re-enabling legacy Missing
        // Vehicles parsing or accepting hidden/previous mission content.
        const personnelTextBlocks =
            activeMissionProblemTextBlocks.filter(text => {
                return /Missing\s+Personnel\s*:/i.test(text);
            });

        if (
            mfDebugEnabled &&
            !silent
        ) {
            debugLog(
                'UPDATE ALERT CHECK',
                hasLiveRequirementsPanel
                    ? `Skipped legacy alert scan because the Live Mission Requirements panel is authoritative; accepted ${structuredMissingVehicleRows.length} current structured Missing Vehicles row(s).`
                    : pageTextBlocks.length
                    ? (
                        `Found ${pageTextBlocks.length} visible update alert block(s): ` +
                        pageTextBlocks
                            .map(
                                (
                                    value,
                                    index
                                ) =>
                                    `${index + 1}="${value.slice(0, 300)}"`
                            )
                            .join(' || ')
                    )
                    : `Found 0 visible update alert blocks across ${missionUpdateRoots.length} root(s).`
            );

            if (
                mfHighDebugEnabled &&
                !hasLiveRequirementsPanel &&
                pageTextBlocks.length ===
                    0
            ) {
                const bodyMatches =
                    getMissionAccessibleDocuments()
                        .filter(
                            candidateDocument => {
                                try {
                                    return /Missing\s+(?:Vehicles?|Personnel):/i
                                        .test(
                                            candidateDocument
                                                .body
                                                ?.textContent ||
                                            ''
                                        );
                                } catch (_error) {
                                    return false;
                                }
                            }
                        )
                        .map(
                            candidateDocument =>
                                candidateDocument.URL ||
                                'unknown'
                        );

                debugLog(
                    'UPDATE BODY PROBE',
                    bodyMatches.length
                        ? `The phrase exists in document text but no visible alert element was accepted: ${bodyMatches.join(' | ')}`
                        : 'No accessible document body contains Missing Vehicles/Personnel text.'
                );
            }
        }

        pageTextBlocks.forEach(text => {
            if (!/Missing Vehicles?:/i.test(text)) return;

            getGenericMissingVehicleRowsFromText(
                text
            ).forEach(row => {
                recordUpdateRequirement(
                    row.unitName,
                    row.stillNeeded,
                    'visible-missing-vehicles-alert',
                    {
                        dispatchTargetMode: 'total',
                        explicitMissingVehicles: true
                    }
                );

                if (
                    mfDebugEnabled &&
                    !silent
                ) {
                    debugLog(
                        'UPDATE GENERIC VEHICLE',
                        `${row.unitName} x${row.stillNeeded}`
                    );
                }
            });

            const lowerText = text.toLowerCase();

            const carToTowMatch = lowerText.match(
                /(\d+)\s+car(?:s)?\s+to\s+tow/
            );

            if (carToTowMatch) {
                const amount = parseInt(
                    carToTowMatch[1],
                    10
                );

                if (
                    Number.isFinite(amount) &&
                    amount > 0
                ) {
                    const towRequirement =
                        getCarsToTowVehicleRequirement(
                            'Cars to tow',
                            amount
                        );

                    if (towRequirement) {
                        recordUpdateRequirement(
                            towRequirement.unitName,
                            towRequirement.stillNeeded,
                            'visible-missing-vehicles-alert',
                            {
                                dispatchTargetMode: 'total',
                                explicitMissingVehicles: true,
                                towCarsRequired:
                                    towRequirement.carsRequired
                            }
                        );
                    }
                }
            }

            // MissionChief can expose Police Air only in the red
            // Missing Vehicles alert rather than the update table.
            // Convert it to a normal update row. The existing strict
            // Police Air matcher then prefers Drone Vehicle
            // (Police Station), with Police Helicopter as fallback.
            const policeAirMatches = Array.from(
                text.matchAll(
                    /(\d+)\s*(?:x\s*)?Police\s+Helicopter(?:s)?\s+or\s+Drone(?:s)?/gi
                )
            );

            policeAirMatches.forEach(match => {
                const amount =
                    parseInt(
                        match[1],
                        10
                    );

                if (
                    !Number.isFinite(amount) ||
                    amount <= 0
                ) {
                    return;
                }

                recordUpdateRequirement(
                    'Police Helicopter or Drone',
                    amount,
                    'visible-missing-vehicles-alert',
                    {
                        dispatchTargetMode: 'total',
                        explicitMissingVehicles: true
                    }
                );

                if (
                    mfDebugEnabled &&
                    !silent
                ) {
                    debugLog(
                        'UPDATE POLICE AIR',
                        `Missing Vehicles text -> Drone Vehicle (Police Station) first, Police Helicopter fallback x${amount}`
                    );
                }
            });

            // MissionChief can place this requirement only inside the
            // red Missing Vehicles alert rather than the update table.
            // Convert it to the normal selector row so Update ticks ALB.
            const seagoingMatches = Array.from(
                text.matchAll(
                    /(\d+)\s*(?:x\s*)?Seagoing\s+Vessel(?:s)?/gi
                )
            );

            seagoingMatches.forEach(match => {
                const amount = parseInt(
                    match[1],
                    10
                );

                if (
                    !Number.isFinite(amount) ||
                    amount <= 0
                ) {
                    return;
                }

                recordUpdateRequirement(
                    'Seagoing Vessel',
                    amount,
                    'visible-missing-vehicles-alert',
                    {
                        dispatchTargetMode: 'total',
                        explicitMissingVehicles: true
                    }
                );

                if (mfDebugEnabled && !silent) {
                    debugLog(
                        'UPDATE SEAGOING',
                        `Missing Vehicles text -> ALB x${amount}`
                    );
                }
            });
        });

        // Missing Personnel is an actionable mission update, not a
        // vehicle staffing fault. Supported personnel conversions include:
        // Search Technicians = 4 per displayed-name-prefix SARTEC vehicle
        // Search Advisors = 1 per exact type-85 Control Van
        // SAR Commanders = 2 per Control Van
        // 3 Police Officers = 2 Police Cars
        // 6 Mud Rescue Operators = 2 Coastguard Mud Rescue Units
        // Normal update-table vehicle requirements are selected as well.
        let maximumSartecUnitsFromPersonnel = 0;

        const trainedPersonnelRequirements =
            new Map();

        const explicitTrainedPersonnelRequirements =
            new Map();

        if (
            tableLevel1PublicOrderRequired >
                0 ||
            tableLevel2PublicOrderRequired >
                0 ||
            tablePoliceSergeantRequired >
                0 ||
            tablePoliceInspectorRequired >
                0 ||
            tablePoliceMedicRequired >
                0 ||
            tableRailwayPoliceRequired >
                0 ||
            tableArmedResponseRequired >
                0
        ) {
            mergeTrainedPersonnelRequirements(
                trainedPersonnelRequirements,
                normalisePublicOrderTrainedRequirements([
                    {
                        code:
                            'level_1_public_order',
                        label:
                            'Level 1 Public Order Officer',
                        required:
                            tableLevel1PublicOrderRequired
                    },
                    {
                        code:
                            'level_2_public_order',
                        label:
                            'Level 2 Public Order Officer',
                        required:
                            tableLevel2PublicOrderRequired
                    },
                    {
                        code:
                            'police_sergeant',
                        label:
                            'Police Sergeant',
                        required:
                            tablePoliceSergeantRequired
                    },
                    {
                        code:
                            'police_inspector',
                        label:
                            'Police Inspector',
                        required:
                            tablePoliceInspectorRequired
                    },
                    {
                        code:
                            'police_medic',
                        label:
                            'Police Medic',
                        required:
                            tablePoliceMedicRequired
                    },
                    {
                        code:
                            'railway_police',
                        label:
                            'Railway Police Officer',
                        required:
                            tableRailwayPoliceRequired
                    },
                    {
                        code:
                            'armed_response_personnel',
                        label:
                            'Armed Response Personnel',
                        required:
                            tableArmedResponseRequired
                    }
                ])
            );
        }

        personnelTextBlocks.forEach(text => {
            const explicitTrainedRequirements =
                getSupportedTrainedPersonnelRequirementsFromText(
                    text
                );

            mergeTrainedPersonnelRequirements(
                trainedPersonnelRequirements,
                explicitTrainedRequirements
            );

            mergeTrainedPersonnelRequirements(
                explicitTrainedPersonnelRequirements,
                explicitTrainedRequirements
            );

            const personnelRows =
                getSupportedMissingPersonnelRowsFromText(
                    text,
                    { silent }
                );

            personnelRows.forEach(row => {
                if (
                    normaliseVehicleText(
                        row.unitName
                    ) === 'sartec'
                ) {
                    maximumSartecUnitsFromPersonnel =
                        Math.max(
                            maximumSartecUnitsFromPersonnel,
                            parseInt(
                                row.stillNeeded,
                                10
                            ) || 0
                        );

                    return;
                }

                missingRows.push({
                    unitName: row.unitName,
                    stillNeeded: row.stillNeeded,
                    updateSource:
                        'visible-missing-personnel-alert',
                    liveRequirementDetails: {
                        dispatchTargetMode: 'total',
                        explicitMissingPersonnel: true
                    }
                });
            });
        });

        if (
            maximumSartecUnitsFromPersonnel > 0
        ) {
            missingRows.push({
                unitName: 'SARTEC',
                stillNeeded:
                    maximumSartecUnitsFromPersonnel,
                updateSource:
                    'visible-missing-personnel-alert',
                liveRequirementDetails: {
                    dispatchTargetMode: 'total',
                    explicitMissingPersonnel: true
                }
            });
        }

        const trainedPersonnelRequirementsForOutput =
            explicitTrainedPersonnelRequirements.size > 0
                ? explicitTrainedPersonnelRequirements
                : trainedPersonnelRequirements;

        if (
            trainedPersonnelRequirementsForOutput.size >
            0
        ) {
            const requirements =
                Array.from(
                    trainedPersonnelRequirementsForOutput
                        .values()
                );

            const explicitMissingPersonnel =
                explicitTrainedPersonnelRequirements.size > 0;

            missingRows.push({
                unitName:
                    MF_TRAINED_PERSONNEL_ROW_NAME,
                stillNeeded:
                    getTrainedPersonnelVehicleTarget(
                        requirements
                    ),
                isTrainedPersonnelRequirement:
                    true,
                personnelTrainingRequirements:
                    requirements,
                updateSource:
                    explicitMissingPersonnel
                        ? 'visible-missing-personnel-alert'
                        : 'live-requirements-panel',
                liveRequirementDetails:
                    explicitMissingPersonnel
                        ? {
                            dispatchTargetMode: 'total',
                            explicitMissingPersonnel: true
                        }
                        : null
            });

            if (
                mfDebugEnabled &&
                !silent
            ) {
                debugLog(
                    'TRAINED PERSONNEL UPDATE',
                    formatTrainedPersonnelRequirements(
                        requirements
                    )
                );
            }
        }

        // Dynamic patient update reader.
        // Reads the individual items after "We need:" rather than comparing
        // the whole sentence. This keeps combined requests working.
        const patientAlertRoots =
            hasLiveRequirementsPanel
                ? getCurrentMissionPatientAlertRoots(
                    liveRequirementsTables,
                    missionUpdateRoots
                )
                : missionUpdateRoots;

        const patientAlertCandidates =
            Array.from(
                new Set(
                    patientAlertRoots
                        .flatMap(root => {
                            try {
                                return Array.from(
                                    root.querySelectorAll(
                                        '.mission_patient .alert.alert-danger, ' +
                                        '.alert.alert-danger[id^="patients_missing_"], ' +
                                        '[id^="patients_missing_"].alert-danger'
                                    )
                                );
                            } catch (_error) {
                                return [];
                            }
                        })
                )
            );

        const visibleCurrentPatientBadgeCount =
            getVisiblePatientBadgeCountInRoots(
                patientAlertRoots
            );

        const patientAlerts =
            patientAlertCandidates.filter(
                element =>
                    isCurrentMissionPatientAlert(
                        element,
                        patientAlertRoots,
                        hasLiveRequirementsPanel,
                        visibleCurrentPatientBadgeCount
                    )
            );

        if (
            hasLiveRequirementsPanel &&
            mfDebugEnabled &&
            !silent
        ) {
            debugLog(
                'PATIENT ALERT SCOPE GUARD',
                `roots=${patientAlertRoots.length} | candidates=${patientAlertCandidates.length} | accepted=${patientAlerts.length} | rejected=${Math.max(0, patientAlertCandidates.length - patientAlerts.length)} | patientBadge=${visibleCurrentPatientBadgeCount}`
            );
        }

        if (
            hasLiveRequirementsPanel &&
            mfDebugEnabled &&
            !silent
        ) {
            debugLog(
                'PATIENT ALERT SOURCE',
                'Live Mission Requirements remains authoritative for general update rows. Explicit patient We need alerts are read separately, then capped and deduplicated against the panel.'
            );
        }

        let ambulanceRequired = 0;
        let criticalCareRequired = 0;
        let needsAmbulanceOfficer = false;
        let needsMassCasualtyEquipment = false;

        const patientGroups =
            new Map();

        patientAlerts.forEach(
            (
                element,
                alertIndex
            ) => {
                const originalText =
                    normaliseMissionAlertText(
                        element.textContent ||
                        element.innerText ||
                        ''
                    );

                const lowerText =
                    originalText
                        .toLowerCase();

                const needIndex =
                    lowerText.indexOf(
                        'we need:'
                    );

                if (
                    needIndex ===
                    -1
                ) {
                    return;
                }

                const prefix =
                    lowerText.slice(
                        0,
                        needIndex
                    );

                const multiplierMatch =
                    prefix.match(
                        /(\d+)\s*x\s*$/
                    );

                const multiplier =
                    multiplierMatch
                        ? Math.max(
                            1,
                            parseInt(
                                multiplierMatch[1],
                                10
                            ) ||
                            1
                        )
                        : 1;

                const requirementText =
                    lowerText
                        .slice(
                            needIndex +
                            'we need:'.length
                        )
                        .trim();

                const requirements =
                    requirementText
                        .split(/,|;|\s+and\s+/i)
                        .map(value => {
                            return value
                                .replace(
                                    /[.!;]+$/g,
                                    ''
                                )
                                .replace(
                                    /\s+/g,
                                    ' '
                                )
                                .trim();
                        })
                        .filter(Boolean);

                const groupKey =
                    getPatientAlertGroupKey(
                        element,
                        alertIndex
                    );

                let group =
                    patientGroups.get(
                        groupKey
                    );

                if (!group) {
                    group = {
                        key:
                            groupKey,
                        multiplier:
                            1,
                        hasAmbulance:
                            false,
                        hasCriticalCare:
                            false,
                        hasAmbulanceOfficer:
                            false,
                        hasMassCasualtyEquipment:
                            false,
                        hasLinkedVisiblePatient:
                            false,
                        sourceTexts:
                            new Set()
                    };

                    patientGroups.set(
                        groupKey,
                        group
                    );
                }

                group.multiplier =
                    Math.max(
                        group.multiplier,
                        multiplier
                    );

                group.hasLinkedVisiblePatient =
                    group.hasLinkedVisiblePatient ||
                    !!getLinkedVisiblePatientContainer(
                        element,
                        patientAlertRoots
                    );

                group.hasAmbulance =
                    group.hasAmbulance ||
                    requirements.some(
                        value =>
                            value ===
                            'ambulance'
                    );

                group.hasCriticalCare =
                    group.hasCriticalCare ||
                    requirements.some(
                        value =>
                            value ===
                                'critical care' ||
                            value ===
                                'critical care team'
                    );

                group.hasAmbulanceOfficer =
                    group.hasAmbulanceOfficer ||
                    requirements.some(
                        value =>
                            value ===
                                'ambulance officer' ||
                            value ===
                                'ambulance officers'
                    );

                group.hasMassCasualtyEquipment =
                    group
                        .hasMassCasualtyEquipment ||
                    requirements.some(
                        value =>
                            value ===
                                'mass casualty equipment' ||
                            value ===
                                'mass casualty equipment unit'
                    );

                group.sourceTexts.add(
                    originalText
                );
            }
        );

        const isPatientAlertOwnedByLivePanel =
            (type, group) =>
                livePatientRequirementStates.has(
                    type
                ) &&
                !group?.hasLinkedVisiblePatient;

        patientGroups
            .forEach(group => {
                // V10.6.60: MissionChief can show a single patient request as
                // "We need: Critical Care, Ambulance". This is one transport
                // requirement, not two separate vehicles. The normal Ambulance
                // carries the patient, so suppress Critical Care transport only
                // for a patient group that requests both. A Critical Care-only
                // patient still selects the required Critical Care vehicle(s).
                const ambulanceReplacesCriticalCareTransport =
                    group.hasAmbulance &&
                    group.hasCriticalCare;

                if (
                    group.hasAmbulance &&
                    !isPatientAlertOwnedByLivePanel(
                        'ambulance',
                        group
                    )
                ) {
                    ambulanceRequired +=
                        group.multiplier;
                }

                if (
                    group.hasCriticalCare &&
                    !ambulanceReplacesCriticalCareTransport &&
                    !isPatientAlertOwnedByLivePanel(
                        'critical-care',
                        group
                    )
                ) {
                    criticalCareRequired +=
                        group.multiplier;
                }

                if (
                    group
                        .hasAmbulanceOfficer &&
                    !isPatientAlertOwnedByLivePanel(
                        'ambulance-officer',
                        group
                    )
                ) {
                    needsAmbulanceOfficer =
                        true;
                }

                if (
                    group
                        .hasMassCasualtyEquipment &&
                    !isPatientAlertOwnedByLivePanel(
                        'mass-casualty-equipment',
                        group
                    )
                ) {
                    needsMassCasualtyEquipment =
                        true;
                }

                if (
                    mfDebugEnabled &&
                    !silent
                ) {
                    debugLog(
                        'PATIENT GROUP',
                        `${group.key} | alerts=${Array.from(group.sourceTexts).join(' + ')} | ` +
                        `Ambulance=${group.hasAmbulance ? (isPatientAlertOwnedByLivePanel('ambulance', group) ? 'ignored/live-panel-owned' : `x${group.multiplier}`) : 'no'} | ` +
                        `Critical Care=${group.hasCriticalCare ? (ambulanceReplacesCriticalCareTransport ? 'suppressed/ambulance-is-transport' : (isPatientAlertOwnedByLivePanel('critical-care', group) ? 'ignored/live-panel-owned' : `x${group.multiplier}`)) : 'no'} | ` +
                        `Officer=${group.hasAmbulanceOfficer ? (isPatientAlertOwnedByLivePanel('ambulance-officer', group) ? 'ignored/live-panel-owned' : 'yes/capped at 1') : 'no'} | ` +
                        `MCE=${group.hasMassCasualtyEquipment ? (isPatientAlertOwnedByLivePanel('mass-casualty-equipment', group) ? 'ignored/live-panel-owned' : 'yes/capped at 1') : 'no'}`
                    );
                }
            });

        // Patient alerts describe the total current patient demand. Some
        // MissionChief layouts repeat a "2x We need: Ambulance" message on
        // each of two patient cards, which previously produced 4 Ambulances.
        // Cap scalable patient units to the current visible patient total.
        const currentPatientTotal =
            visibleCurrentPatientBadgeCount > 0
                ? visibleCurrentPatientBadgeCount
                : findPatientCount(true);

        if (currentPatientTotal > 0) {
            ambulanceRequired =
                Math.min(
                    ambulanceRequired,
                    currentPatientTotal
                );

            criticalCareRequired =
                Math.min(
                    criticalCareRequired,
                    currentPatientTotal
                );
        }

        if (ambulanceRequired > 0) {
            missingRows.push({
                unitName: 'Ambulance x 01',
                stillNeeded: ambulanceRequired,
                patientRequirementType: 'ambulance',
                isPatientAlertFallback: true,
                isTotalPatientRequirement: true,
                patientCountCap: currentPatientTotal
            });
        }

        if (criticalCareRequired > 0) {
            missingRows.push({
                unitName: 'Critical Care',
                stillNeeded: criticalCareRequired,
                patientRequirementType: 'critical-care',
                isPatientAlertFallback: true,
                isTotalPatientRequirement: true,
                patientCountCap: currentPatientTotal
            });

            if (mfDebugEnabled && !silent) {
                debugLog(
                    'PATIENT CRITICAL CARE',
                    `Patient alerts require Critical Care x${criticalCareRequired}`
                );
            }
        }

        // Ambulance Officer is capped at one unit total, even when
        // several patients or a multiplier request it.
        if (needsAmbulanceOfficer) {
            missingRows.push({
                unitName: 'Ambulance Officer',
                stillNeeded: 1,
                patientRequirementType: 'ambulance-officer',
                isPatientAlertFallback: true,
                isTotalPatientRequirement: true,
                patientCountCap: currentPatientTotal
            });
        }

        // Mass Casualty Equipment remains capped at one unit total,
        // regardless of how many patient alerts request it.
        if (needsMassCasualtyEquipment) {
            missingRows.push({
                unitName: 'Mass Casualty Equipment',
                stillNeeded: 1,
                patientRequirementType: 'mass-casualty-equipment',
                isPatientAlertFallback: true,
                isTotalPatientRequirement: true,
                patientCountCap: currentPatientTotal
            });

            if (mfDebugEnabled && !silent) {
                debugLog(
                    'PATIENT MCE',
                    'Patient requires Mass Casualty Equipment -> select Mass Casualty Equipment x1'
                );
            }
        }

        const explicitMissingRequirementsPresent =
            hasExplicitCurrentMissingRequirementRows(
                missingRows
            );

        const requirementRowsForDedupe =
            explicitMissingRequirementsPresent
                ? missingRows.filter(row => {
                    if (
                        isExplicitMissingVehicleRequirementRow(row) ||
                        isExplicitMissingPersonnelRequirementRow(row)
                    ) {
                        return true;
                    }

                    if (row?.isPatientAlertFallback) {
                        return true;
                    }

                    return !!(
                        row?.patientRequirementType &&
                        row?.liveRequirementDetails?.dispatchTargetMode ===
                            'shortage'
                    );
                })
                : missingRows;

        if (
            explicitMissingRequirementsPresent &&
            mfDebugEnabled &&
            !silent
        ) {
            debugLog(
                'MISSING REQUIREMENTS AUTHORITY',
                `Explicit current Missing Vehicles/Personnel rows own this pass. Retained ${requirementRowsForDedupe.length}/${missingRows.length} row(s); full mission totals were suppressed.`
            );
        }

        // De-duplicate requirements. Explicit current Missing Vehicles or
        // Personnel rows outrank full mission totals even when the total is
        // numerically larger. Equal-authority duplicates retain the maximum.
        const dedupedByMappedName =
            new Map();

        requirementRowsForDedupe.forEach(row => {
            if (
                row
                    .isTrainedPersonnelRequirement
            ) {
                const signature =
                    getTrainedPersonnelRequirementsSignature(
                        row.personnelTrainingRequirements
                    );

                if (!signature) {
                    return;
                }

                dedupedByMappedName.set(
                    `trained-personnel:${signature}`,
                    {
                        ...row,
                        stillNeeded:
                            getTrainedPersonnelVehicleTarget(
                                row
                                    .personnelTrainingRequirements
                            )
                    }
                );

                return;
            }

            const patientRequirement =
                normaliseMissionUpdatePatientRequirement(
                    row.unitName,
                    row.stillNeeded
                );

            const effectiveUnitName =
                patientRequirement.unitName ||
                row.unitName;

            const mappedName =
                resolveUnitName(
                    effectiveUnitName
                );

            const canonicalName =
                normaliseVehicleText(
                    mappedName ||
                    effectiveUnitName
                );

            const amount =
                patientRequirement.stillNeeded;

            if (
                !canonicalName ||
                amount <= 0
            ) {
                return;
            }

            const existing =
                dedupedByMappedName.get(
                    canonicalName
                );

            const candidateAuthority =
                getMissionUpdateRowAuthority(
                    row
                );

            const existingAuthority =
                getMissionUpdateRowAuthority(
                    existing
                );

            if (
                !existing ||
                candidateAuthority > existingAuthority ||
                (
                    candidateAuthority === existingAuthority &&
                    amount > existing.stillNeeded
                )
            ) {
                dedupedByMappedName.set(
                    canonicalName,
                    {
                        ...row,
                        unitName:
                            effectiveUnitName,
                        stillNeeded:
                            amount,
                        patientRequirementType:
                            row.patientRequirementType ||
                            patientRequirement.type ||
                            '',
                        isPatientAlertFallback:
                            !!row.isPatientAlertFallback,
                        isTotalPatientRequirement:
                            !!row.isTotalPatientRequirement
                    }
                );
            }
        });

        const deduped =
            Array.from(
                dedupedByMappedName.values()
            ).sort(
                (
                    left,
                    right
                ) => {
                    const leftPriority =
                        left
                            .isTrainedPersonnelRequirement
                            ? 0
                            : 1;

                    const rightPriority =
                        right
                            .isTrainedPersonnelRequirement
                            ? 0
                            : 1;

                    return (
                        leftPriority -
                        rightPriority
                    );
                }
            );

        if (
            mfDebugEnabled &&
            !silent &&
            deduped.length >
                0
        ) {
            debugLog(
                'UPDATE ORDER',
                deduped
                    .map(row => {
                        return row
                            .isTrainedPersonnelRequirement
                                ? `TRAINED:${formatTrainedPersonnelRequirements(row.personnelTrainingRequirements)}`
                                : `GENERAL:${row.unitName} x${row.stillNeeded}`;
                    })
                    .join(' -> ')
            );
        }

        if (mfDebugEnabled && !silent) {
            debugLog(
                'UPDATE ROWS',
                deduped.length
                    ? deduped.map(row => {
                        return row.isTrainedPersonnelRequirement
                            ? `${row.unitName}: ${formatTrainedPersonnelRequirements(row.personnelTrainingRequirements)}`
                            : `${row.unitName} x${row.stillNeeded}`;
                    }).join(' | ')
                    : 'None'
            );
        }

        mfMissionUpdateRowsCache = {
            expiresAt: Date.now() + 175,
            missionKey,
            rows: deduped
        };

        return deduped;
    }

=== FUNCTION getGenericMissingVehicleRowsFromText: source lines 28427-28524 ===
    function getGenericMissingVehicleRowsFromText(
        text
    ) {
        const input =
            String(
                text ||
                ''
            )
                .replace(/\u00a0/g, ' ')
                .replace(
                    /\s+/g,
                    ' '
                )
                .trim();

        const marker =
            input.match(
                /Missing\s+Vehicles?\s*:\s*(.+)$/i
            );

        if (!marker) return [];

        const requirementText =
            marker[1]
                .replace(
                    /\s+(?:Missing\s+Personnel|We\s+need)\s*:.+$/i,
                    ''
                )
                .trim();

        const rows = [];

        const requirementRegex =
            /(\d+)\s*(?:x\s*)?([A-Za-z][A-Za-z0-9 /&()'’\-]+?)(?=,\s*\d+\s*(?:x\s*)?|\s+and\s+\d+\s*(?:x\s*)?|$)/gi;

        let match;

        while (
            (
                match =
                    requirementRegex.exec(
                        requirementText
                    )
            )
        ) {
            const amount =
                parseInt(
                    match[1],
                    10
                );

            const name =
                String(
                    match[2] ||
                    ''
                )
                    .replace(
                        /\s+/g,
                        ' '
                    )
                    .trim();

            if (
                !Number.isFinite(amount) ||
                amount <= 0 ||
                !name
            ) {
                continue;
            }

            // These have dedicated conversion logic below.
            if (
                /Police\s+Helicopter(?:s)?\s+or\s+Drone(?:s)?/i.test(
                    name
                ) ||
                /Seagoing\s+Vessel/i.test(
                    name
                ) ||
                /car(?:s)?\s+to\s+tow/i.test(
                    name
                )
            ) {
                continue;
            }

            rows.push({
                unitName:
                    name,
                stillNeeded:
                    amount
            });
        }

        return rows;
    }

=== FUNCTION getStructuredMissingVehicleRows: source lines 29215-29269 ===
    function getStructuredMissingVehicleRows(suppliedRoots) {
        const roots = Array.isArray(suppliedRoots)
            ? suppliedRoots
            : suppliedRoots
                ? [suppliedRoots]
                : getActiveMissionRequirementContexts().map(context => context.root);

        const elements = [];
        Array.from(new Set(roots.filter(Boolean))).forEach(root => {
            try {
                if (
                    root.nodeType !== 9 &&
                    root.matches?.('[data-requirement-type="vehicles"]')
                ) {
                    elements.push(root);
                }
                root.querySelectorAll('[data-requirement-type="vehicles"]').forEach(element => {
                    if (!elements.includes(element)) elements.push(element);
                });
            } catch (_error) {}
        });

        const deduped = new Map();

        elements
            .filter(element => isMissionElementVisible(element))
            .forEach(element => {
                const text = String(
                    element.innerText ||
                    element.textContent ||
                    ''
                )
                    .replace(/\u00a0/g, ' ')
                    .replace(/\s+/g, ' ')
                    .trim();

                if (!/Missing\s+Vehicles?\s*:/i.test(text)) return;

                getGenericMissingVehicleRowsFromText(text).forEach(row => {
                    const key = `${normaliseVehicleText(row.unitName)}|${row.stillNeeded}`;
